Landroid/os/Binder;->onTransact
Landroid/util/SparseIntArray;->valueAt
Landroid/util/SparseIntArray;->get
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->delete
Ljava/util/concurrent/locks/LockSupport;->unpark
Ljava/util/concurrent/locks/LockSupport;->parkNanos
Ljava/util/WeakHashMap;->entrySet
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Landroid/util/EventLog;->writeEvent
Landroid/content/Context;->getDatabasePath
Landroid/database/DatabaseUtils;->appendEscapedSQLString
Landroid/content/IntentFilter;->addDataAuthority
Landroid/content/IntentFilter;->addDataPath
Landroid/os/SystemClock;->sleep
Ljava/util/HashSet;->equals
Landroid/content/IntentFilter;->setPriority
Ljava/io/BufferedWriter;->newLine
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Landroid/net/wifi/ScanResult;->BSSID Ljava/lang/String;
Landroid/net/wifi/WifiConfiguration;->allowedKeyManagement Ljava/util/BitSet;
Landroid/net/wifi/WifiConfiguration;->wepKeys [Ljava/lang/String;
Landroid/net/wifi/WifiConfiguration;->status I
Ljava/util/Locale;->getLanguage
Ljava/util/concurrent/ConcurrentHashMap;->containsValue
Landroid/app/Activity;->getAssets
Landroid/app/Activity;->getDir
Landroid/telephony/TelephonyManager;->EXTRA_STATE_OFFHOOK Ljava/lang/String;
Lorg/apache/http/HttpResponse;->getHeaders
Lorg/apache/http/conn/BasicManagedEntity;->getContent
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Ljava/util/concurrent/BlockingQueue;->size
Landroid/content/ContextWrapper;->getSystemService
Landroid/app/Application;->getPackageName
Landroid/app/Activity;->getApplicationInfo
Landroid/content/ComponentName;->getShortClassName
Landroid/app/Activity;->getParent
Landroid/app/Activity;->getLocalClassName
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/lang/ClassNotFoundException;->toString
Landroid/graphics/Matrix;->postRotate
Ljava/util/TimeZone;->getOffset
Landroid/app/Activity;->getContentResolver
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/content/res/AssetFileDescriptor;->close
Landroid/app/Activity;->getWindowManager
Landroid/media/ExifInterface;->getAttributeInt
Landroid/widget/RelativeLayout;->addView
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/view/WindowManager;->updateViewLayout
Landroid/widget/LinearLayout;->getWidth
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/AnimationSet;->setFillAfter
Landroid/view/animation/AnimationSet;->setFillEnabled
Landroid/view/animation/AnimationSet;->setAnimationListener
Landroid/widget/LinearLayout;->startAnimation
Landroid/view/WindowManager;->removeViewImmediate
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/widget/ImageView;->setContentDescription
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/view/animation/TranslateAnimation;->setRepeatCount
Landroid/view/animation/TranslateAnimation;->setFillBefore
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/TranslateAnimation;->setFillEnabled
Landroid/graphics/drawable/GradientDrawable$Orientation;->LEFT_RIGHT Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setAlpha
Landroid/text/style/URLSpan;->getURL
Landroid/widget/RelativeLayout;->setLayoutTransition
Landroid/view/Display;->getWidth
Landroid/widget/RelativeLayout;->getParent
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/TextView;->setContentDescription
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/widget/FrameLayout;->setClickable
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/TableLayout;->setColumnStretchable
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->setMaxWidth
Landroid/widget/EditText;->setEnabled
Landroid/widget/EditText;->setId
Landroid/widget/EditText;->setSelection
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/Button;->setId
Landroid/widget/Button;->setClickable
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setMaxLines
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/TableRow;->setOrientation
Landroid/widget/TableRow;->setGravity
Landroid/widget/TableRow;->addView
Landroid/widget/TableLayout;->addView
Landroid/text/TextPaint;->setTextAlign
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->setTypeface
Landroid/widget/TextView;->onDraw
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/LinearLayout;->onMeasure
Landroid/app/ActionBar;->hide
Landroid/view/animation/RotateAnimation;->setRepeatCount
Landroid/widget/ImageView;->setPadding
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/widget/TextView;->getUrls
Landroid/text/Spannable;->getSpanStart
Landroid/text/Spannable;->getSpanEnd
Landroid/text/SpannableStringBuilder;->clear
Landroid/text/SpannableStringBuilder;->subSequence
Landroid/widget/FrameLayout;->measure
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->setAlpha
Landroid/widget/Button;->setGravity
Landroid/widget/ScrollView;->dispatchHoverEvent
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/app/AlertDialog$Builder;->setItems
Landroid/app/Dialog;->setDismissMessage
Landroid/widget/Toast;->getView
Landroid/view/View;->setBackgroundColor
Landroid/text/TextPaint;->measureText
Landroid/graphics/drawable/ShapeDrawable;->setAlpha
Landroid/graphics/drawable/ShapeDrawable;->setBounds
Landroid/graphics/drawable/ShapeDrawable;->draw
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->draw
Landroid/widget/TextView;->onMeasure
Landroid/widget/TextView;->setBackgroundColor
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->show
Landroid/webkit/WebView;->setId
Landroid/webkit/WebView;->setLayoutParams
Landroid/widget/LinearLayout;->getParent
Landroid/webkit/WebView;->getTitle
Landroid/webkit/WebView;->getUrl
Landroid/widget/EditText;->setFocusable
Landroid/widget/EditText;->getHint
Landroid/view/View;->announceForAccessibility
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/view/LayoutInflater;->getContext
Landroid/widget/LinearLayout;->setPadding
Landroid/view/Display;->getHeight
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/widget/EditText;->setBackgroundColor
Landroid/widget/EditText;->setFocusableInTouchMode
Landroid/widget/EditText;->requestFocusFromTouch
Landroid/widget/TableRow$LayoutParams;->gravity I
Landroid/widget/EditText;->setMinLines
Landroid/widget/CheckBox;->setText
Landroid/widget/CheckBox;->setTypeface
Landroid/widget/CheckBox;->setTextSize
Landroid/widget/CheckBox;->setTextColor
Landroid/widget/CheckBox;->setBackgroundColor
Landroid/widget/ArrayAdapter;->add
Landroid/widget/RadioGroup;->setOrientation
Landroid/widget/RadioGroup;->setBackgroundColor
Landroid/widget/RadioButton;->setId
Landroid/widget/RadioButton;->setTypeface
Landroid/widget/RadioButton;->setOnCheckedChangeListener
Landroid/widget/RatingBar;->setStepSize
Landroid/widget/RatingBar;->setRating
Landroid/widget/RatingBar;->setNumStars
Landroid/widget/RatingBar;->setMax
Landroid/widget/RatingBar;->getProgressDrawable
Landroid/widget/RatingBar;->setOnRatingBarChangeListener
Landroid/widget/RatingBar;->setOnTouchListener
Landroid/widget/TableLayout;->setLayoutParams
Landroid/widget/TableLayout;->setColumnShrinkable
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->setId
Landroid/widget/ArrayAdapter;->getDropDownView
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/RatingBar;->getRating
Ljava/util/logging/Logger;->addHandler
Ljava/net/Inet4Address;->getLocalHost
Ljava/security/KeyStore;->getDefaultType
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Ljava/util/concurrent/ArrayBlockingQueue;->take
Ljava/util/logging/Level;->toString
Ljava/util/logging/LogRecord;->getMillis
Ljava/util/logging/LogRecord;->getMessage
Ljava/util/logging/LogRecord;->getLevel
Ljava/util/concurrent/ArrayBlockingQueue;->poll
Ljava/lang/Thread;->activeCount
Ljava/util/Vector;->firstElement
Ljava/util/Vector;->removeElementAt
Ljava/net/SocketTimeoutException;->toString
Ljava/util/Hashtable;->size
Ljava/util/Hashtable;->elements
Ljava/net/HttpURLConnection;->setFollowRedirects
Ljava/util/Hashtable;->keys
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/io/UnsupportedEncodingException;->toString
Ljava/lang/IllegalArgumentException;->toString
Ljava/lang/IllegalStateException;->toString
Ljava/util/Vector;->copyInto
Ljava/util/Vector;->removeElement
Ljava/util/Vector;->elements
Ljava/io/PrintStream;->print
Ljava/io/PrintStream;->flush
Ljava/lang/StringBuffer;->delete
Landroid/graphics/Paint;->measureText
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Landroid/graphics/RectF;->intersects
Landroid/graphics/Paint;->breakText
Landroid/graphics/Paint;->setStrokeMiter
Landroid/graphics/Paint;->setPathEffect
Landroid/graphics/Paint;->getTypeface
Landroid/graphics/Typeface;->getStyle
Landroid/graphics/Typeface;->create
Landroid/graphics/Paint;->getStrokeCap
Landroid/graphics/Paint;->getStrokeJoin
Landroid/graphics/Paint;->getStrokeMiter
Landroid/graphics/Paint;->getPathEffect
Landroid/graphics/Paint;->getStyle
Landroid/graphics/RectF;->contains
Landroid/graphics/drawable/GradientDrawable$Orientation;->BOTTOM_TOP Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Shader$TileMode;->MIRROR Landroid/graphics/Shader$TileMode;
Ljava/lang/Math;->atan2
Ljava/lang/Math;->toDegrees
Ljava/text/SimpleDateFormat;->getDateInstance
Ljava/text/SimpleDateFormat;->getTimeInstance
Ljava/util/Date;->getTimezoneOffset
Ljava/lang/Math;->ulp
Ljava/util/SortedMap;->keySet
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Join;->BEVEL Landroid/graphics/Paint$Join;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Ljava/text/NumberFormat;->getNumberInstance
Ljava/util/TreeMap;->clear
Ljava/lang/Math;->log10
Ljava/text/NumberFormat;->setMaximumFractionDigits
Ljava/text/NumberFormat;->parse
Ljava/lang/String;->regionMatches
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/util/Stack;->size
Ljava/io/File;->compareTo
Ljava/io/PrintWriter;->close
Ljava/io/FileFilter;->accept
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->setLength
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Character;->toChars
Ljava/lang/Thread;->getContextClassLoader
Ljava/io/StringWriter;->getBuffer
Ljava/math/BigInteger;->mod
Ljava/lang/Boolean;->hashCode
Ljava/lang/Byte;->parseByte
Ljava/lang/Short;->parseShort
Ljava/text/Format;->parseObject
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Ljava/text/MessageFormat;->applyPattern
Ljava/text/MessageFormat;->toPattern
Ljava/text/MessageFormat;->setFormats
Ljava/text/MessageFormat;->equals
Ljava/text/MessageFormat;->hashCode
Ljava/util/Locale;->hashCode
Ljava/util/TimeZone;->useDaylightTime
Ljava/util/Calendar;->getLeastMaximum
Ljava/util/Calendar;->getMaximum
Ljava/util/TimeZone;->getDisplayName
Ljava/text/ParsePosition;->setErrorIndex
Ljava/text/DateFormatSymbols;->getEras
Ljava/text/DateFormatSymbols;->getMonths
Ljava/text/DateFormatSymbols;->getShortMonths
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/text/DateFormatSymbols;->getShortWeekdays
Ljava/text/DateFormatSymbols;->getAmPmStrings
Ljava/util/Calendar;->getActualMinimum
Ljava/util/Calendar;->getActualMaximum
Ljava/text/SimpleDateFormat;->toPattern
Ljava/math/BigInteger;->testBit
Ljava/math/BigInteger;->hashCode
Ljava/math/BigInteger;->modInverse
Ljava/math/BigInteger;->modPow
Ljava/math/BigInteger;->toByteArray
Ljava/lang/Integer;->toBinaryString
Ljava/util/Vector;->toString
Ljava/util/Vector;->setElementAt
Ljava/util/TimeZone;->inDaylightTime
Ljava/math/BigInteger;->or
Ljava/io/ByteArrayInputStream;->available
Ljava/text/ParseException;->getMessage
Ljava/util/ResourceBundle;->getBundle
Ljava/util/ResourceBundle;->getString
Ljava/text/MessageFormat;->setLocale
Ljava/text/MessageFormat;->getFormats
Ljava/text/MessageFormat;->setFormat
Ljava/text/MessageFormat;->format
Ljava/security/Permission;->getName
Ljavax/crypto/interfaces/DHPrivateKey;->getX
Ljavax/crypto/interfaces/DHPrivateKey;->getParams
Ljavax/crypto/spec/DHPrivateKeySpec;->getX
Ljavax/crypto/spec/DHPrivateKeySpec;->getP
Ljavax/crypto/spec/DHPrivateKeySpec;->getG
Ljavax/crypto/spec/DHParameterSpec;->getP
Ljavax/crypto/spec/DHParameterSpec;->getG
Ljavax/crypto/spec/DHParameterSpec;->getL
Ljavax/crypto/interfaces/DHPublicKey;->getY
Ljavax/crypto/interfaces/DHPublicKey;->getParams
Ljavax/crypto/spec/DHPublicKeySpec;->getY
Ljavax/crypto/spec/DHPublicKeySpec;->getP
Ljavax/crypto/spec/DHPublicKeySpec;->getG
Ljava/security/spec/ECPrivateKeySpec;->getS
Ljava/security/spec/ECPrivateKeySpec;->getParams
Ljava/security/interfaces/ECPrivateKey;->getS
Ljava/security/interfaces/ECPrivateKey;->getAlgorithm
Ljava/security/interfaces/ECPrivateKey;->getParams
Ljava/io/ObjectInputStream;->readBoolean
Ljava/io/ObjectOutputStream;->writeBoolean
Ljava/security/spec/ECParameterSpec;->getCurve
Ljava/security/spec/ECParameterSpec;->getGenerator
Ljava/security/spec/ECParameterSpec;->getOrder
Ljava/security/spec/ECParameterSpec;->getCofactor
Ljava/security/spec/EllipticCurve;->getSeed
Ljava/security/spec/ECPublicKeySpec;->getParams
Ljava/security/spec/ECPublicKeySpec;->getW
Ljava/security/interfaces/ECPublicKey;->getAlgorithm
Ljava/security/interfaces/ECPublicKey;->getParams
Ljava/security/interfaces/ECPublicKey;->getW
Ljavax/crypto/spec/PBEKeySpec;->getPassword
Ljavax/crypto/spec/PBEKeySpec;->getIterationCount
Ljavax/crypto/spec/PBEKeySpec;->getSalt
Ljava/security/interfaces/RSAPrivateKey;->getModulus
Ljava/security/interfaces/RSAPrivateKey;->getPrivateExponent
Ljava/security/spec/RSAPrivateKeySpec;->getModulus
Ljava/security/spec/RSAPrivateKeySpec;->getPrivateExponent
Ljava/security/interfaces/RSAPrivateCrtKey;->getModulus
Ljava/security/interfaces/RSAPrivateCrtKey;->getPublicExponent
Ljava/security/interfaces/RSAPrivateCrtKey;->getPrivateExponent
Ljava/security/interfaces/RSAPrivateCrtKey;->getPrimeP
Ljava/security/interfaces/RSAPrivateCrtKey;->getPrimeQ
Ljava/security/interfaces/RSAPrivateCrtKey;->getPrimeExponentP
Ljava/security/interfaces/RSAPrivateCrtKey;->getPrimeExponentQ
Ljava/security/interfaces/RSAPrivateCrtKey;->getCrtCoefficient
Ljava/security/spec/RSAPrivateCrtKeySpec;->getModulus
Ljava/security/spec/RSAPrivateCrtKeySpec;->getPublicExponent
Ljava/security/spec/RSAPrivateCrtKeySpec;->getPrivateExponent
Ljava/security/spec/RSAPrivateCrtKeySpec;->getPrimeP
Ljava/security/spec/RSAPrivateCrtKeySpec;->getPrimeQ
Ljava/security/spec/RSAPrivateCrtKeySpec;->getPrimeExponentP
Ljava/security/spec/RSAPrivateCrtKeySpec;->getPrimeExponentQ
Ljava/security/spec/RSAPrivateCrtKeySpec;->getCrtCoefficient
Ljava/security/interfaces/RSAPublicKey;->getModulus
Ljava/security/interfaces/RSAPublicKey;->getPublicExponent
Ljava/security/spec/RSAPublicKeySpec;->getModulus
Ljava/security/spec/RSAPublicKeySpec;->getPublicExponent
Ljava/security/interfaces/DSAPrivateKey;->getX
Ljava/security/interfaces/DSAPrivateKey;->getParams
Ljava/security/spec/DSAPrivateKeySpec;->getX
Ljava/security/spec/DSAPrivateKeySpec;->getP
Ljava/security/spec/DSAPrivateKeySpec;->getQ
Ljava/security/spec/DSAPrivateKeySpec;->getG
Ljava/security/interfaces/DSAParams;->getP
Ljava/security/interfaces/DSAParams;->getQ
Ljava/security/interfaces/DSAParams;->getG
Ljava/security/interfaces/DSAPublicKey;->getY
Ljava/security/interfaces/DSAPublicKey;->getParams
Ljava/security/spec/DSAPublicKeySpec;->getY
Ljava/security/spec/DSAPublicKeySpec;->getP
Ljava/security/spec/DSAPublicKeySpec;->getQ
Ljava/security/spec/DSAPublicKeySpec;->getG
Ljava/security/NoSuchProviderException;->toString
Ljava/security/cert/Certificate;->getEncoded
Ljava/security/Security;->getProvider
Ljava/security/Provider;->getProperty
Ljava/security/spec/EllipticCurve;->getField
Ljava/security/spec/EllipticCurve;->getA
Ljava/security/spec/EllipticCurve;->getB
Ljava/security/spec/ECFieldFp;->getP
Ljava/security/spec/ECFieldF2m;->getM
Ljava/security/spec/ECFieldF2m;->getMidTermsOfReductionPolynomial
Ljava/security/spec/ECPoint;->getAffineX
Ljava/security/spec/ECPoint;->getAffineY
Ljava/security/spec/PKCS8EncodedKeySpec;->getEncoded
Ljava/security/spec/X509EncodedKeySpec;->getEncoded
Ljava/security/Key;->getFormat
Ljava/security/Key;->getEncoded
Ljava/lang/Runtime;->maxMemory
Ljava/lang/System;->getSecurityManager
Ljava/lang/SecurityManager;->checkPermission
Ljava/security/Signature;->getAlgorithm
Ljava/security/Signature;->getProvider
Ljava/security/AlgorithmParameters;->getInstance
Ljava/security/AlgorithmParameters;->init
Ljava/security/AlgorithmParameters;->getParameterSpec
Ljava/security/Signature;->setParameter
Ljava/security/GeneralSecurityException;->getMessage
Ljava/security/cert/CertificateEncodingException;->toString
Ljava/security/cert/X509CRL;->getEncoded
Ljava/security/cert/CRLException;->toString
Ljava/security/KeyPair;->getPrivate
Ljava/security/PrivateKey;->getAlgorithm
Ljava/security/PrivateKey;->getEncoded
Ljava/security/cert/CertPath;->getCertificates
Ljava/io/Reader;->markSupported
Lorg/slf4j/impl/StaticLoggerBinder;->getSingleton
Lorg/slf4j/impl/StaticLoggerBinder;->getLoggerFactory
Ljava/lang/NoClassDefFoundError;->getMessage
Ljava/lang/NoSuchMethodError;->getMessage
Lorg/slf4j/impl/StaticLoggerBinder;->getLoggerFactoryClassStr
Lorg/slf4j/impl/StaticLoggerBinder;->REQUESTED_API_VERSION Ljava/lang/String;
Ljava/lang/ClassLoader;->getSystemResources
Ljava/lang/ClassLoader;->getResources
Landroid/util/SparseIntArray;->clear
Landroid/widget/TextView;->onSizeChanged
Landroid/widget/TextView;->onTextChanged
Landroid/widget/TextView;->setLineSpacing
Landroid/widget/TextView;->setLines
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->onAnimationEnd
Landroid/text/TextPaint;->getFontSpacing
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getHeight
Landroid/text/StaticLayout;->getLineWidth
android.permission.READ_CALL_LOG
android.permission.READ_CALENDAR
android.permission.DEVICE_POWER
android.permission.WRITE_CALL_LOG
android.permission.WAKE_LOCK
android.permission.UPDATE_DEVICE_STATS
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.READ_SMS
android.permission.ACCESS_COARSE_LOCATION
android.permission.GET_PACKAGE_SIZE
android.permission.ACCESS_LOCATION
android.permission.ACCESS_COARSE_UPDATES
android.permission.WRITE_SECURE_SETTINGS
android.permission.CALL_PHONE
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_GPS
android.permission.GET_ACCOUNTS
android.permission.WRITE_SETTINGS
android.permission.BLUETOOTH
android.permission.READ_LOGS
android.permission.CHANGE_WIFI_STATE
android.permission.USE_CREDENTIALS
