Landroid/os/Build$VERSION;->SDK_INT I
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glBindTexture
Landroid/opengl/GLES20;->glTexParameteri
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/content/IntentFilter;->addDataScheme
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Activity;->getFragmentManager
Ljava/util/HashSet;->isEmpty
Landroid/app/ActivityManager;->getMemoryClass
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLowerCase
Landroid/accounts/Account;->writeToParcel
Landroid/content/Intent;->writeToParcel
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/util/List;->hashCode
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/util/BitSet;->set
Ljava/net/InetAddress;->getHostAddress
Ljava/net/InetAddress;->getByName
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/util/WeakHashMap;->entrySet
Landroid/support/customtabs/CustomTabsSession;->mayLaunchUrl
Landroid/support/customtabs/CustomTabsClient;->warmup
Landroid/app/Activity;->unbindService
Landroid/support/customtabs/CustomTabsClient;->bindCustomTabsService
Landroid/support/customtabs/CustomTabsClient;->newSession
Landroid/os/Parcel;->readArrayList
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/lang/String;->isEmpty
Lorg/json/JSONObject;->remove
Ljava/lang/Object;->notify
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Ljava/lang/Thread;->interrupt
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/app/Dialog;->isShowing
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->onStop
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Double;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Double;->hashCode
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/util/Map;->putAll
Lorg/apache/http/HttpResponse;->getEntity
Ljava/lang/String;->intern
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Ljava/lang/Class;->isInstance
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout;->setTag
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/os/Parcel;->readBooleanArray
Landroid/widget/RelativeLayout;->getParent
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebView;->setOnLongClickListener
Landroid/webkit/WebView;->setLongClickable
Landroid/webkit/WebView;->getLayoutParams
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->removeAllViews
Landroid/webkit/WebView;->postInvalidate
Landroid/webkit/WebView;->saveState
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->getUrl
Landroid/widget/RelativeLayout;->setContentDescription
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/regex/Matcher;->replaceAll
Ljava/io/DataInput;->readInt
Landroid/widget/ImageView;->requestLayout
Landroid/widget/ImageButton;->setImageBitmap
Landroid/view/View;->setContentDescription
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/telephony/TelephonyManager;->getCellLocation
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/gsm/GsmCellLocation;->getLac
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationLatitude
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationLongitude
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/WifiInfo;->getBSSID
Ljava/lang/StringBuilder;->deleteCharAt
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Landroid/content/ContentValues;->getAsString
Landroid/content/ContentProviderClient;->insert
Landroid/content/ContentUris;->parseId
Landroid/content/ContentProviderClient;->update
Ljava/lang/String;->regionMatches
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/app/Activity;->setVolumeControlStream
Landroid/view/SurfaceView;->onKeyDown
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/view/ViewGroup;->getHeight
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getResources
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/view/WindowManager;->removeView
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/media/AudioManager;->playSoundEffect
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->hasFeature
Landroid/view/Window;->requestFeature
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Landroid/widget/FrameLayout;->setClickable
Landroid/view/View;->setOnTouchListener
Landroid/view/View;->setClickable
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/content/Intent;->getBundleExtra
Landroid/app/Activity;->requestWindowFeature
Landroid/os/Bundle;->getStringArrayList
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->isEmpty
Landroid/app/Activity;->bindService
Landroid/app/Activity;->startIntentSenderForResult
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/webkit/CookieManager;->setCookie
Landroid/os/Binder;->flushPendingCommands
Ljava/util/Timer;->schedule
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collection;->toArray
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/accounts/Account;->equals
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Class;->getCanonicalName
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/Handler;->dispatchMessage
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Calendar;->getTime
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/LinkedList;->get
Ljava/io/File;->setReadable
Ljava/io/File;->setExecutable
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/text/DecimalFormat;->format
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/ReadableByteChannel;->read
Landroid/webkit/WebView;->setWillNotDraw
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Landroid/support/customtabs/CustomTabsIntent$Builder;->build
Landroid/support/customtabs/CustomTabsIntent;->intent Landroid/content/Intent;
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/widget/ProgressBar;->isShown
Landroid/widget/VideoView;->setId
Landroid/location/Location;->setLongitude
Landroid/location/Location;->setProvider
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->getDuration
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Landroid/webkit/CookieManager;->getCookie
Lorg/json/JSONObject;->getBoolean
Ljava/util/ArrayList;->containsAll
Landroid/app/Activity;->isDestroyed
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Landroid/net/http/SslError;->getUrl
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/view/View;->setBackground
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/view/View;->getWindowId
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
